GID,Genotype,OBS_UNIT_ID,LNAME,DESIGNATION,PED,ACCNAME,PLOT_CODE,Lote de Producción,Purity summary (% de Outcross/self o residual heterozygosity),Recommended action Ops,Recommended action Parent seed,Uso en Producción,Referencia,Parental,Parental Líder,enr_status,enr_impurity_pct,enr_notes,n_samples,n_pass,n_warn,n_fail,med_het,mean_het,std_het,med_concordance,mean_concordance,min_concordance,mean_fail_rate,group,is_hybrid,our_pass_rate,our_fail_rate_samples,our_impurity_pct
53002,F5,2QEDP9290WRTa,F5,F5,,,F6601,L-99-1,"24 %. 20 self y 1 outcross + 3 potential female outcross, de un total de 100",Follow up detasseling process,,,Híbrido comercial,F5,,Impure (hybrid lot),24.0,"24 %. 20 self y 1 outcross + 3 potential female outcross, de un total de 100",100,80,0,20,0.33060280848130125,0.28480263550766777,0.0911034059419338,0.9977356934852364,0.9827426775648166,0.9139539705577442,0.020530776992936383,F5,True,0.8,0.2,19.999999999999996
53003,F5,2QEDPbkcq0sy2,F5,F5,,,F6613,L-99-2,16 %. 5 self y 2 outcross de 43 ,Follow up detasseling process,,,Híbrido comercial,F5,,Impure (hybrid lot),16.0,16 %. 5 self y 2 outcross de 43,43,39,1,3,0.3329568788501026,0.30877960790929254,0.06554586254393176,0.9980500821018062,0.9908519517855888,0.9209057071960298,0.017726984722971816,F5,True,0.9069767441860465,0.06976744186046512,9.302325581395355
53004,F5,2QEDPkg8i7Br2,F5,F5,,,F6625,L-88,"30 %. 4, self, 1 outcross, 3 out-type y 1 potencial parental outcross  de 30",Follow up detasseling process,,,Híbrido comercial,F5,,Impure (hybrid lot),30.0,"30 %. 4, self, 1 outcross, 3 out-type y 1 potencial parental outcross  de 30",30,26,0,4,0.33326485895141683,0.2993078548178465,0.075667207839715,0.9976387249052303,0.9815718018082652,0.90409971157808,0.01807265388496464,F5,True,0.8666666666666667,0.13333333333333333,13.33333333333333
53005,F5,2QEDPCndNIcv3,F5,F5,,,F6629,L-117,13 % . 2 self y 2 out-type de 30,Follow up detasseling process,,,Híbrido comercial,F5,,Impure (hybrid lot),13.0,13 % . 2 self y 2 out-type de 30,30,28,1,1,0.33244232850764444,0.3195763644528747,0.04756856914922936,0.997946713932825,0.9896430841269039,0.9350098313153266,0.01809619912546244,F5,True,0.9333333333333333,0.03333333333333333,6.666666666666665
53006,F5,2QEDPyBm9m9nw,F5,F5,,,F6633,L-VV3,"10 %. 1 outcross, 1 out-type y 1 potencial parental outcross  de 30",,,,Híbrido comercial,F5,,Impure (hybrid lot),10.0,"10 %. 1 outcross, 1 out-type y 1 potencial parental outcross  de 30",30,30,0,0,0.33096965590875405,0.32459509854777446,0.02131858238018983,0.9976355408214188,0.9930635957580604,0.9287406034393986,0.01862764883955596,F5,True,1.0,0.0,0.0
38589,F5-DOBLE,2QEDPhEaykITG,SNHWZ240939,F5-DOBLE,[(CLWQHZN47/CLWQHZN46)//(CLWQHZN19/CLWQHZN12)],,F6647,,5 %. 1 self y 1 out-type de 40.,,,,Híbrido comercial,Híbrido F5 Doble o F9,Lider,Impure (hybrid lot),5.0,5 %. 1 self y 1 out-type de 40.,40,40,0,0,0.3314011660891887,0.32864087168937883,0.012253156984029486,0.9879406860152531,0.9839815968660119,0.944529888239516,0.01682391523713417,F5-DOBLE,True,1.0,0.0,0.0
46501,Hembra F5,2QEDPCAMhfF0z,,SNHY005,CLWQHZN47/CLWQHZN46,,F6656,,Aceptable,,,11/1/2025,Padre comercial,Hembra F5 - Normal - L47/L46,Lider,Acceptable,0.0,Aceptable,10,10,0,0,0.21615757517011455,0.21610121561935486,0.0007567253041412697,1.0,0.9999485034968579,0.9997939418916134,0.01996972754793134,Hembra F5,True,1.0,0.0,0.0
30000,Hembra F5,2QEDPvlcyLy5R,Hembra F5 - SNHWQZ22616,Hembra F5 - SNHWQZ22616,,SFHE008,F6658,,Aceptable,,,2024 y 2025,Padre comercial,Hembre F5,Lider,Acceptable,0.0,Aceptable,10,10,0,0,0.2146500604514322,0.21354087191554894,0.003367082169637777,1.0,0.9999484225515236,0.9996907854050712,0.02120080726538846,Hembra F5,True,1.0,0.0,0.0
29511,Hembra F5,2QEDPgsyxd0kN,Hembra F5,Hembra F5,CLWQHZN47/CLWQHZN46,SFHE006,F6664,,Aceptable. 3.3 % self,,Follow up detasseling process,2024,Padre comercial,Hembra F5,Líder,Acceptable with notes,3.0,Aceptable. 3.3 % self,30,28,1,1,0.2136022224508694,0.20580522342900578,0.03946549117507116,0.9998970345963756,0.9997461132923138,0.995328073089701,0.05481331987891014,Hembra F5,True,0.9333333333333333,0.03333333333333333,6.666666666666665
45037,CLWQHZN86,2QEDPspfeRjcf,CLWQHZN86,CLWQHZN86,CLWQHZN86,,F6668,,Aceptable. 20 % out,Roguing macho,Generar o utilizar un origen puro,11/1/2025,Padre comercial,Macho F5,Líder,Acceptable with notes,20.0,Aceptable. 20 % out,5,4,0,1,0.0024891101431238,0.06793022782338237,0.1463957963701445,0.99989628707737,0.9990131983182623,0.9959979476654696,0.0240363269424823,CLWQHZN86,False,0.8,0.2,19.999999999999996
29510,CLWQHZN86,2QEDPNIRB7Www,Macho F5,SFLE002,,SFLE002,F6672,,Aceptable. 20 % con 5-10 % heterozygosity,,"No está en uso, es histórico",2024,Padre comercial,Macho F5,Líder,Acceptable with notes,20.0,Aceptable. 20 % con 5-10 % heterozygosity,5,2,3,0,0.0025890637945318,0.01921146310070216,0.038625792354025495,0.9420693928128872,0.9477405003112981,0.8984666390385412,0.025166498486377357,CLWQHZN86,False,0.4,0.0,60.0
33733,CLWQHZN86,2QEDPrytR7bXk,CLWQHZN86,CLWQHZN86,CLWQHZN86,,F6676,,Aceptable. 20 % con 5-10 % heterozygosity,,,,Padre comercial,Mabho F5,Lider,Acceptable with notes,20.0,Aceptable. 20 % con 5-10 % heterozygosity,5,4,1,0,0.0017605633802816,0.01718168240694492,0.029618410880174858,0.9989633008500932,0.9990058832092161,0.9983411093831,0.02550958627648836,CLWQHZN86,False,0.8,0.0,19.999999999999996
3729,CLWQHZN86,2QEDPIjrn8u9S,CLWQHZN86,VI00003U00003,CLWQHZN86,VI00003U00003,F6678,,Aceptable,,,,Padre comercial - referencia histórica,CLWQHZN86,Lider,Acceptable,0.0,Aceptable,5,5,0,0,0.0015531165872851,0.00171994624037092,0.0004320764731470365,0.999171671153448,0.9992956026577279,0.9989631933644376,0.025993945509586242,CLWQHZN86,False,1.0,0.0,0.0
11874,CLWQHZN86,2QEDPx0A5D7Bn,CLWQHZN86,INBG03U0044,CLWQHZN86,INBG03U0044,F6680,,Aceptable,,,,Padre comercial - referencia histórica,CLWQHZN86,Líder,Acceptable,0.0,Aceptable,5,5,0,0,0.0014501760928112,0.00151207334957646,9.257309561598567e-05,0.9998964481723104,0.99993786032278,0.9998964159933706,0.02567103935418764,CLWQHZN86,False,1.0,0.0,0.0
45000,Hembra F7,2QEDPtO09HgoL,,Hembra F7,CLWQHZN19/CLWQHZN12,Hembra F7,F6681,,Aceptable. 10 % out,,Generar o utilizar un origen puro,11/1/2025,Padre precomercial,Hembra F7 - Macho F9,Líder,Acceptable with notes,10.0,Aceptable. 10 % out,10,0,0,10,0.1445810170292913,0.15872298341748975,0.06111927073719509,0.9933444962035733,0.9874693370327593,0.9296441061509976,0.02108980827447019,Hembra F7,False,0.0,1.0,100.0
48811,Hembra F5B,2QEDPJQLpCUea,,SNHY006,CLWQHZN46-6-1-1-B/CLWQHZN47-5-1-1-B,,F6683,,Aceptable,,,11/1/2025,Padre precomercial,Hembra F5B CLWQHZN46-6-1/CLWQHZN47-5-1,Líder,Acceptable,0.0,Aceptable,10,10,0,0,0.21426733555497834,0.21413400802335253,0.0005510735674371083,1.0,1.0,1.0,0.01991927346115031,Hembra F5B,True,1.0,0.0,0.0
